Correct,p_value,Group1,Group2,P_Value,Higher_Group,IL_W_FUL_R10,IL_W_FUL_R4,IL_W_DES_R1,IL_W_DES_R6,IL_W_DES_R8,IL_D_WEB_R1,IL_D_WEB_R9,IL_D_CDB_R7,H_W_FUL_R10,H_W_DES_R10,H_W_FUL_R4,H_W_DES_R6,H_D_CDB_R10,H_D_CDB_R7,IL_W_FUL_R3,IL_D_CDB_R3,H_D_WEB_R1,IL_D_WEB_R2,H_D_WEB_R10,H_W_FUL_R9,H_D_CDB_R5,H_D_WEB_R5,H_W_DES_R8,IL_D_CDB_R1
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,0.017417815,IL_D,H_D,0.03030303,IL_D,1718.684837,4857.054174,2507.578448,2167.868271,2128.068542,2095.791702,2109.582588,1348.49131,1695.720915,1382.206546,1658.179998,942.3065971,790.3828732,1731.514313,2669.230147,2464.596604,1326.292179,2099.414275,1173.392859,2075.640787,1646.061396,2020.437126,1718.834616,2338.423124
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,0.017417815,IL_W,H_D,0.025974026,IL_W,1718.684837,4857.054174,2507.578448,2167.868271,2128.068542,2095.791702,2109.582588,1348.49131,1695.720915,1382.206546,1658.179998,942.3065971,790.3828732,1731.514313,2669.230147,2464.596604,1326.292179,2099.414275,1173.392859,2075.640787,1646.061396,2020.437126,1718.834616,2338.423124
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,0.017417815,IL_W,H_W,0.025974026,IL_W,1718.684837,4857.054174,2507.578448,2167.868271,2128.068542,2095.791702,2109.582588,1348.49131,1695.720915,1382.206546,1658.179998,942.3065971,790.3828732,1731.514313,2669.230147,2464.596604,1326.292179,2099.414275,1173.392859,2075.640787,1646.061396,2020.437126,1718.834616,2338.423124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRNFORCAT-PWY: creatinine degradation I,0.003069616,IL_W,H_D,0.012987013,H_D,38.5109222,265.6215259,217.9384338,197.545864,263.5543953,124.2962421,618.8991995,79.64212677,393.2316154,316.5936034,354.3819462,254.8116844,368.7864374,383.0051766,210.7107048,175.5723628,505.0545414,60.00576263,535.5856085,628.5431048,529.7291645,629.4420741,362.9790436,158.1983188
CRNFORCAT-PWY: creatinine degradation I,0.003069616,IL_W,H_W,0.025974026,H_W,38.5109222,265.6215259,217.9384338,197.545864,263.5543953,124.2962421,618.8991995,79.64212677,393.2316154,316.5936034,354.3819462,254.8116844,368.7864374,383.0051766,210.7107048,175.5723628,505.0545414,60.00576263,535.5856085,628.5431048,529.7291645,629.4420741,362.9790436,158.1983188
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DENITRIFICATION-PWY: nitrate reduction I (denitrification),1.17E-07,IL_D,H_D,0.003246753,IL_D,125.222988,177.2902654,198.7299911,160.8208402,276.6303651,174.706539,221.1436312,231.872189,8.102936906,0,22.48833994,13.1490856,0,6.446906311,206.6271793,371.7179011,46.54779096,220.9323539,18.87945334,68.20883014,41.48069742,91.51592648,75.2015399,236.836314
DENITRIFICATION-PWY: nitrate reduction I (denitrification),1.17E-07,IL_W,H_D,0.003246753,IL_W,125.222988,177.2902654,198.7299911,160.8208402,276.6303651,174.706539,221.1436312,231.872189,8.102936906,0,22.48833994,13.1490856,0,6.446906311,206.6271793,371.7179011,46.54779096,220.9323539,18.87945334,68.20883014,41.48069742,91.51592648,75.2015399,236.836314
DENITRIFICATION-PWY: nitrate reduction I (denitrification),1.17E-07,IL_D,H_W,0.003246753,IL_D,125.222988,177.2902654,198.7299911,160.8208402,276.6303651,174.706539,221.1436312,231.872189,8.102936906,0,22.48833994,13.1490856,0,6.446906311,206.6271793,371.7179011,46.54779096,220.9323539,18.87945334,68.20883014,41.48069742,91.51592648,75.2015399,236.836314
